area,is_house,has_pool,age,price,lat,lon,rooms,north
-0.18407091135282344,0,0,-1.0928177934618744,689.0,1.03067913640572,-1.0285728184477108,-0.750833633112614,1
0.5748409651547032,1,0,-0.054119859965352825,205.0,-0.9705245748912688,0.9770275337920737,0.28842043526664074,0
-0.018529256781142443,0,0,-0.2618594466646571,689.0,1.0305696751610771,-1.023604255182836,0.28842043526664074,1
-0.7780651199732979,1,0,0.9845780735311687,131.0,-0.9677405076153469,0.9673020625206913,-0.750833633112614,0
-1.1740376326936883,1,0,1.192317660230473,95.0,-0.9671426575649822,0.9663276948365209,-0.750833633112614,0
-0.25151380765980486,0,0,-0.88507820676257,659.0,1.0309031190763582,-1.0309104456238336,-0.750833633112614,1
-0.6130765730064685,1,0,-0.2618594466646571,147.0,-0.969944988337728,0.9727558753901604,-0.750833633112614,0
-1.6690032735941764,1,0,-0.88507820676257,89.0,-0.9695397738402698,0.9613382547610368,-1.7900877014918688,0
1.2690169454430427,0,0,-0.054119859965352825,988.0,1.0298769693274887,-1.0310019959878034,1.3276745036458955,1
-0.184106350892712,1,0,2.02327600702769,162.0,-0.970274088821478,0.9712419446932137,-8.305740878040387e-17,0
0.47503012073812845,1,0,1.815536420328386,993.0,1.0309876663222155,-1.0327101677048738,0.28842043526664074,1
1.201797443628655,1,0,0.3613593134332558,238.0,-0.9682599579238306,0.9594788153009236,1.3276745036458955,0
-1.2723540108518376,0,0,0.56909890013256,439.0,1.0303469604843358,-1.0311308302117401,-0.750833633112614,1
1.465779118775582,0,1,-0.6773386200632657,257.0,-0.9698124072617379,0.9752617046517246,1.3276745036458955,0
0.17766825974825715,0,0,0.56909890013256,728.0,1.0308984841049829,-1.0315725058217384,0.28842043526664074,1
-0.21779235950631415,1,0,0.15361972673395147,823.0,1.029687054287582,-1.0342383955116456,-0.750833633112614,1
-1.6371587681486899,0,0,-0.4695990333639614,347.0,1.0301701555571336,-1.0306588496732323,-1.7900877014918688,1
-1.5053385617304995,0,1,-0.6773386200632657,418.0,1.0298734905457139,-1.0271813269705337,-1.7900877014918688,1
-0.3820926072529073,0,0,-0.4695990333639614,139.0,-0.9693653701622574,0.9645641133009112,-0.750833633112614,0
-0.184106350892712,1,1,-0.4695990333639614,185.0,-0.9699746911368442,0.9763115193392364,-0.750833633112614,0
0.37693136247342884,0,0,-0.054119859965352825,766.0,1.031487734430659,-1.0293055030754183,0.28842043526664074,1
-0.019117803925882606,1,1,2.02327600702769,185.0,-0.9675885616171546,0.9765715561694069,0.28842043526664074,0
0.6068503271563191,0,0,-0.88507820676257,855.0,1.0309874337983425,-1.027750539798585,0.28842043526664074,1
0.2788326042087288,0,0,0.56909890013256,753.0,1.0300981073626065,-1.0353982643251225,0.28842043526664074,1
-0.41509031664627316,0,1,-8.335655071619298e-17,171.0,-0.9693710892312015,0.9681302787693382,-0.750833633112614,0
0.7386705335745094,1,0,-8.335655071619298e-17,1072.0,1.0303434392897863,-1.0265417052991075,1.3276745036458955,1
2.0927355972495336,0,1,-1.7160365535597872,394.0,-0.9689583161048918,0.9695177565675175,2.36692857202515,0
-0.7450731851790757,0,0,-1.7160365535597872,588.0,1.030384086464384,-1.03192446645527,-0.750833633112614,1
0.9379336362996812,1,0,-8.335655071619298e-17,1108.0,1.0314138533529382,-1.0328555291515364,1.3276745036458955,1
-1.799634836524599,0,0,-1.7160365535597872,324.0,1.030129166192975,-1.0299645160518907,-8.305740878040387e-17,1
-0.018529256781142443,1,0,-8.335655071619298e-17,870.0,1.0297193645691705,-1.0363590678942791,0.28842043526664074,1
-0.6790719917932002,1,0,0.9845780735311687,151.0,-0.9692056991803841,0.9705963796927419,-8.305740878040387e-17,0
-0.5795315306073947,1,0,-8.335655071619298e-17,728.0,1.0305806188968292,-1.0235971411713383,-0.750833633112614,1
-1.6690032735941764,0,0,-8.335655071619298e-17,75.0,-0.9696317679254479,0.9689533806957394,-1.7900877014918688,0
-0.8770582481533954,1,0,0.7768384868318644,134.0,-0.9682799950802218,0.968689186119995,-0.750833633112614,0
1.532657358279424,0,0,-1.7160365535597872,1210.0,1.0302435481674082,-1.0301705812216364,1.3276745036458955,1
2.158731016036265,1,0,-8.335655071619298e-17,331.0,-0.9694960497757154,0.9682636709196608,2.36692857202515,0
-0.5800788636131026,1,0,0.56909890013256,144.0,-0.9674126114989066,0.9644333678242522,-0.750833633112614,0
1.4008371518612335,0,0,-0.6773386200632657,1041.0,1.0300140642584061,-1.0320689515941828,1.3276745036458955,1
0.7398295121215326,1,0,1.6077968336290815,199.0,-0.9695896754889213,0.9636104379323056,1.3276745036458955,0
-0.6469744269143761,0,0,-0.6773386200632657,591.0,1.030427547718105,-1.03157302574054,-0.750833633112614,1
-0.9443362879042474,0,0,0.7768384868318644,469.0,1.0311781926007213,-1.0303023955040786,-0.750833633112614,1
1.333394255554252,0,0,-1.7160365535597872,1103.0,1.030642523728063,-1.0307429663332892,1.3276745036458955,1
1.5970346683906336,0,0,0.15361972673395147,1048.0,1.030084782902577,-1.033032750402465,1.3276745036458955,1
-0.3496125659245044,0,0,-0.054119859965352825,609.0,1.0310873157404814,-1.0294260040845529,-0.750833633112614,1
-0.44771132418920445,0,0,-8.335655071619298e-17,618.0,1.0302860143820627,-1.0286143789857178,-0.750833633112614,1
0.8718203496949961,0,1,0.7768384868318644,267.0,-0.9692390582875448,0.9699945017630104,1.3276745036458955,0
0.11329094963704783,0,0,0.7768384868318644,704.0,1.0304483351947378,-1.0338849280789781,0.28842043526664074,1
0.5418432557613373,1,0,-8.335655071619298e-17,205.0,-0.9672393936810181,0.9626674058046331,0.28842043526664074,0
0.47503012073812845,0,0,-0.4695990333639614,837.0,1.0302813416654248,-1.0319014686010717,0.28842043526664074,1
1.498935910125933,0,0,0.15361972673395147,1032.0,1.0298110086939087,-1.0288101881962664,1.3276745036458955,1
-0.1511086414993461,0,0,-0.054119859965352825,141.0,-0.9683706431474112,0.9585149367817706,-0.750833633112614,0
-0.7450731851790757,0,0,-0.4695990333639614,549.0,1.030063769845945,-1.0318443080168864,-0.750833633112614,1
0.3108592900077762,1,0,0.56909890013256,184.0,-0.9710301575501227,0.969123745519175,-8.305740878040387e-17,0
0.9716550844531714,0,0,-1.3005573801611787,978.0,1.0305385829620506,-1.0321046905372584,1.3276745036458955,1
0.1458707430409468,1,1,0.56909890013256,197.0,-0.9683849182062962,0.9627696165712747,0.28842043526664074,0
0.2788326042087288,0,0,0.9845780735311687,761.0,1.0302219803595347,-1.0319723868877382,-8.305740878040387e-17,1
-1.4050215984472494,0,0,-0.054119859965352825,156.0,-0.9692771989453923,0.9691709902236598,-0.750833633112614,0
1.1358020248419232,1,0,-0.6773386200632657,254.0,-0.9710991703458619,0.9725698534043825,1.3276745036458955,0
-0.08597215308812386,0,0,-0.4695990333639614,696.0,1.030403772751474,-1.0286449132386557,0.28842043526664074,1
0.21138970790174788,1,1,-0.88507820676257,1561.0,1.0303667422903275,-1.0303812186847217,0.28842043526664074,1
-0.3833340140779951,1,1,0.15361972673395147,853.0,1.0291538157810123,-1.0307371470053022,-0.750833633112614,1
1.532657358279424,1,0,-8.335655071619298e-17,1278.0,1.0295927574316577,-1.0328637240021914,1.3276745036458955,1
-1.80099411116764,1,0,1.4000572469297774,73.0,-0.9682529967833968,0.9663056101630725,-1.7900877014918688,0
0.1458707430409468,1,1,0.56909890013256,267.0,-0.9690601726326218,0.9688933705546339,0.28842043526664074,0
-1.273030760873786,0,0,0.7768384868318644,79.0,-0.9693915017925304,0.9612372487424882,-0.750833633112614,0
0.1128730336475809,0,0,-0.2618594466646571,162.0,-0.970871240798745,0.9727354384460136,0.28842043526664074,0
1.698199012851105,0,0,0.9845780735311687,1052.0,1.029842044291463,-1.027008324762196,1.3276745036458955,1
-0.3490948978595414,0,1,-0.054119859965352825,178.0,-0.9691722196493391,0.9677400241519937,-0.750833633112614,0
2.2907218536097287,1,0,1.192317660230473,288.0,-0.9703173072094121,0.9726321969681122,2.36692857202515,0
-1.6030078548074447,0,0,-0.88507820676257,93.0,-0.9696307179206496,0.9671703047955801,-1.7900877014918688,0
-1.1742552525871375,0,0,-1.5082969668604829,481.0,1.0302741264992141,-1.0295875846593228,-0.750833633112614,1
-0.25151380765980486,0,0,0.56909890013256,628.0,1.0305668590414203,-1.0337268817791359,-0.750833633112614,1
0.8388226403016302,1,0,1.4000572469297774,211.0,-0.9707707359025259,0.9731407142361359,1.3276745036458955,0
-0.08511322271261436,1,0,0.3613593134332558,176.0,-0.96849375971174,0.9599663296366078,0.28842043526664074,0
-0.3160971884661755,0,0,-8.335655071619298e-17,149.0,-0.9686892621292096,0.9688457374458529,-0.750833633112614,0
-0.5795315306073947,0,0,0.56909890013256,572.0,1.0301443571481115,-1.0282792030595747,-0.750833633112614,1
1.927747050282704,1,1,1.192317660230473,294.0,-0.9675417716382128,0.9675618528040121,1.3276745036458955,0
-0.08511322271261436,0,0,-0.88507820676257,150.0,-0.9703292285137046,0.9702185240957899,0.28842043526664074,0
-0.976051376333493,0,1,0.15361972673395147,108.0,-0.9680884368625471,0.9699104103268305,-0.750833633112614,0
0.14701239779053854,1,0,1.192317660230473,914.0,1.0302921393932079,-1.0250301777672353,0.28842043526664074,1
-0.11811093210598024,1,1,-0.4695990333639614,217.0,-0.9695613723630316,0.9688652607726855,-0.750833633112614,0
0.1128730336475809,0,0,-8.335655071619298e-17,165.0,-0.9689349320572848,0.967817893437341,0.28842043526664074,0
-0.21710406028607787,0,0,-0.88507820676257,165.0,-0.9688220040872101,0.9673654177345182,-0.750833633112614,0
0.8718203496949961,0,0,-8.335655071619298e-17,195.0,-0.9696105339248219,0.9671011150826228,1.3276745036458955,0
0.17766825974825715,0,0,-0.4695990333639614,745.0,1.029675038663696,-1.0331381556473862,0.28842043526664074,1
-0.8431719434437758,0,0,0.56909890013256,509.0,1.030823143121256,-1.0291385065349519,-0.750833633112614,1
0.04584805333006688,0,0,0.7768384868318644,745.0,1.0302308696836158,-1.0307942066730285,0.28842043526664074,1
0.24511115605523812,0,0,-1.3005573801611787,851.0,1.0304377901673554,-1.0309714428982226,0.28842043526664074,1
-0.28309947907280963,0,0,0.56909890013256,130.0,-0.9672651849142194,0.9708839190273602,-0.750833633112614,0
1.3667859905954842,1,1,1.192317660230473,270.0,-0.9688981861864724,0.9649927361901606,1.3276745036458955,0
-1.140533804433647,0,0,0.9845780735311687,459.0,1.0304663014444535,-1.0314912314156603,-0.750833633112614,1
-1.306075459005328,0,0,-0.054119859965352825,412.0,1.0302789091452111,-1.0256845793983924,-0.750833633112614,1
0.2778615806144103,1,0,0.7768384868318644,178.0,-0.9699869900373765,0.959908116428857,0.28842043526664074,0
-0.11662801504584248,0,1,-8.335655071619298e-17,820.0,1.0298565213917221,-1.0244335603937702,-0.750833633112614,1
-0.11811093210598024,1,0,-0.6773386200632657,182.0,-0.9688863431702244,0.9629834489015946,-0.750833633112614,0
-0.28309947907280963,1,0,1.4000572469297774,151.0,-0.9701819434080134,0.9664648190611776,-0.750833633112614,0
2.0599381839521853,0,0,-0.054119859965352825,1909.0,1.030378192415654,-1.0304194879850532,2.36692857202515,1
-1.80099411116764,0,0,-1.3005573801611787,67.0,-0.9690580302179094,0.9736245374240068,-1.7900877014918688,0
0.11329094963704783,0,0,0.56909890013256,964.0,1.0303728036711615,-1.030199393950135,0.28842043526664074,1
1.2347951530220207,1,0,-0.2618594466646571,272.0,-0.9692724456271159,0.9716109625781819,1.3276745036458955,0
-1.6678146301064085,0,0,0.7768384868318644,318.0,1.029497791859097,-1.0281295777083053,-1.7900877014918688,1
-0.7120697011865661,1,0,0.7768384868318644,135.0,-0.9694139723717466,0.978671674540131,-0.750833633112614,0
0.4098524181878738,0,0,-1.7160365535597872,229.0,-0.9694814496233456,0.9701273226974971,0.28842043526664074,0
0.6742932234633001,0,0,0.3613593134332558,841.0,1.030576879099752,-1.0244844044243484,-8.305740878040387e-17,1
-0.876893391597266,0,0,-1.5082969668604829,531.0,1.0290337215964864,-1.0314779987127858,-0.750833633112614,1
1.696763084529143,1,0,0.15361972673395147,265.0,-0.97020812425684,0.9610080041924919,1.3276745036458955,0
1.2015740491360622,0,1,0.15361972673395147,1090.0,1.030684656001409,-1.0265227468508646,1.3276745036458955,1
1.167852600982571,1,0,-8.335655071619298e-17,1198.0,1.0300561070908132,-1.0269139446225681,1.3276745036458955,1
-0.5800788636131026,1,0,1.6077968336290815,127.0,-0.9677616239984647,0.9684488130724632,-0.750833633112614,0
-0.11811093210598024,0,0,-1.5082969668604829,168.0,-0.9705023249565924,0.9607730155256005,-0.750833633112614,0
-0.1511086414993461,1,0,-8.335655071619298e-17,169.0,-0.9685907113500984,0.9639173911356399,-0.750833633112614,0
-0.25010176967944375,1,0,0.3613593134332558,160.0,-0.9700784910605693,0.9656231118094898,-0.750833633112614,0
1.698199012851105,1,1,1.815536420328386,1472.0,1.0297375759373701,-1.035685322983577,1.3276745036458955,1
0.013879905467483274,1,0,1.4000572469297774,205.0,-0.9694170339212952,0.9680085366262241,0.28842043526664074,0
0.17886845243431265,1,0,0.7768384868318644,246.0,-0.9691690503285303,0.9682944654830564,0.28842043526664074,0
-0.9100559575467613,1,0,-0.88507820676257,125.0,-0.9706785760604085,0.9694759128323402,-0.750833633112614,0
-0.5470811542197367,1,0,1.4000572469297774,140.0,-0.9699973739775427,0.9670594819067041,-0.750833633112614,0
0.6078386745480691,0,1,-1.7160365535597872,243.0,-0.9702144529020726,0.9586072557415128,0.28842043526664074,0
-0.5800788636131026,0,1,-0.88507820676257,151.0,-0.9696156505585907,0.9763332824306385,-0.750833633112614,0
-1.3720238890538836,1,1,2.02327600702769,102.0,-0.9706938479334126,0.9752854374499915,-8.305740878040387e-17,0
0.24511115605523812,0,0,-0.88507820676257,762.0,1.0311120168085164,-1.0327448024262311,0.28842043526664074,1
-0.5470811542197367,1,0,0.9845780735311687,148.0,-0.970710756293917,0.9679532458306689,-0.750833633112614,0
-0.08597215308812386,0,0,0.15361972673395147,680.0,1.0305231222820732,-1.033200944801259,0.28842043526664074,1
-0.08597215308812386,0,1,0.7768384868318644,758.0,1.0300892426396404,-1.028277203351907,0.28842043526664074,1
-0.48143277234269516,0,0,0.15361972673395147,589.0,1.0312956937555424,-1.0336604722070442,-0.750833633112614,1
-0.9443362879042474,0,0,-1.3005573801611787,584.0,1.0304449170715426,-1.0307449255073553,-0.750833633112614,1
-0.9100559575467613,0,0,-0.6773386200632657,133.0,-0.969273381890168,0.9710875184082975,-0.750833633112614,0
1.3667859905954842,1,0,1.4000572469297774,243.0,-0.968634080499827,0.9793483046547545,1.3276745036458955,0
-0.44771132418920445,0,0,-8.335655071619298e-17,596.0,1.0302688771045436,-1.0361944400522984,-0.750833633112614,1
0.04584805333006688,0,0,0.56909890013256,698.0,1.030038245526433,-1.0329018682874578,0.28842043526664074,1
0.046877614860849154,1,0,-8.335655071619298e-17,198.0,-0.9687138587391207,0.9714661753391054,-8.305740878040387e-17,0
-0.41398987603571374,0,0,-8.335655071619298e-17,608.0,1.0312695238860612,-1.03380049993294,-0.750833633112614,1
0.21186616182767853,0,0,0.56909890013256,159.0,-0.9669498520235851,0.9680800780429615,0.28842043526664074,0
0.11329094963704783,0,0,0.3613593134332558,744.0,1.0302958363431014,-1.0317764134865386,0.28842043526664074,1
0.11329094963704783,0,0,-1.0928177934618744,804.0,1.030231904871755,-1.0302817318435014,0.28842043526664074,1
0.07987532425421504,0,1,0.3613593134332558,194.0,-0.9695668773838951,0.968484968782873,0.28842043526664074,0
0.6078386745480691,0,0,-0.054119859965352825,183.0,-0.9707611885766451,0.9688653836024959,0.28842043526664074,0
-1.4050215984472494,0,1,-0.4695990333639614,104.0,-0.9687808353168411,0.9703841032341388,-8.305740878040387e-17,0
1.201797443628655,0,0,-1.7160365535597872,261.0,-0.9687941664267578,0.9671311798463167,1.3276745036458955,0
0.6078386745480691,1,1,-0.054119859965352825,235.0,-0.9692878380765674,0.9649407667211651,0.28842043526664074,0
-1.1068123562801566,1,0,0.9845780735311687,565.0,1.0310844526189948,-1.0260967935945384,-0.750833633112614,1
0.5748409651547032,1,0,0.7768384868318644,204.0,-0.9701728167653743,0.9691820667543064,0.28842043526664074,0
-0.6460742823998343,0,0,-0.054119859965352825,120.0,-0.9698659529011137,0.9757804893946097,-0.750833633112614,0
-0.5140834448263708,1,0,-0.88507820676257,153.0,-0.9692060022960869,0.9574400641400439,-0.750833633112614,0
-0.3496125659245044,0,0,0.3613593134332558,668.0,1.0305067154777878,-1.0301760233792119,-0.750833633112614,1
-0.9100559575467613,0,0,-8.335655071619298e-17,119.0,-0.9688374417201452,0.978602402512503,-0.750833633112614,0
0.6738340933348008,1,1,1.192317660230473,227.0,-0.9687166660571663,0.9752615614608039,1.3276745036458955,0
1.0360323945643808,0,0,-1.5082969668604829,980.0,1.0297307788519496,-1.0259982007967712,1.3276745036458955,1
-0.184106350892712,1,0,-8.335655071619298e-17,161.0,-0.9698875726912914,0.9690319864425992,-0.750833633112614,0
0.21186616182767853,1,0,-0.2618594466646571,256.0,-0.9693632578288726,0.9688251160030238,0.28842043526664074,0
0.21186616182767853,0,0,-0.6773386200632657,185.0,-0.9685245556196111,0.9695567196173241,0.28842043526664074,0
0.1128730336475809,0,0,-0.054119859965352825,191.0,-0.9689728417216544,0.9687046083998865,0.28842043526664074,0
0.7386705335745094,0,0,-1.5082969668604829,916.0,1.0297809049449955,-1.0298054664797398,1.3276745036458955,1
1.2015740491360622,0,0,0.56909890013256,1011.0,1.0301638697641253,-1.0302745401301223,1.3276745036458955,1
-0.018529256781142443,0,0,-0.6773386200632657,693.0,1.0292764465490047,-1.0309018325483386,0.28842043526664074,1
-0.44808802603963904,1,0,0.9845780735311687,152.0,-0.9685786073851305,0.9742204283981157,-0.750833633112614,0
0.24511115605523812,0,0,-1.0928177934618744,785.0,1.0296599053867,-1.0300445773430833,0.28842043526664074,1
-0.018529256781142443,0,0,-1.3005573801611787,725.0,1.0304016369088649,-1.0283171594623175,0.28842043526664074,1
-0.3160971884661755,1,1,-0.4695990333639614,173.0,-0.9701761750755937,0.9774318685214426,-0.750833633112614,0
2.785687494510217,1,0,0.7768384868318644,325.0,-0.9682530336490394,0.9736951963014987,2.36692857202515,0
-0.9100559575467613,0,0,-8.335655071619298e-17,148.0,-0.9683824267595317,0.9708980454548933,-0.750833633112614,0
-1.570010145414079,1,0,-8.335655071619298e-17,108.0,-0.9694098354312729,0.9710686708616622,-1.7900877014918688,0
0.07956950148355713,0,0,0.7768384868318644,872.0,1.0304010228763345,-1.030696263858499,0.28842043526664074,1
-0.6469744269143761,0,0,-1.3005573801611787,599.0,1.0305873833414019,-1.0298653281794097,-0.750833633112614,1
-1.0420467951202248,0,0,0.56909890013256,99.0,-0.969087535373297,0.9611373374862925,-0.750833633112614,0
-0.6790719917932002,0,0,-1.7160365535597872,151.0,-0.9696604854153338,0.9715616932885988,-8.305740878040387e-17,0
-0.6460742823998343,0,0,-8.335655071619298e-17,491.0,-0.9692318533566765,0.9689706628501202,-0.750833633112614,0
-0.6790719917932002,0,0,-1.7160365535597872,144.0,-0.9712134000979653,0.973686508157206,-0.750833633112614,0
-0.44808802603963904,1,0,-0.054119859965352825,150.0,-0.9695600245594491,0.961768769717336,-0.750833633112614,0
0.5424730170451099,1,0,1.6077968336290815,1029.0,1.0302261369946777,-1.0321285823764332,0.28842043526664074,1
-0.1511086414993461,0,1,0.15361972673395147,180.0,-0.9689551219005744,0.9700872754277061,-0.750833633112614,0
-0.7120697011865661,0,0,-1.7160365535597872,166.0,-0.969568779963157,0.9680645099387737,-0.750833633112614,0
0.7386705335745094,0,0,-0.4695990333639614,877.0,1.0301607281906757,-1.032474372008312,1.3276745036458955,1
-0.11662801504584248,0,0,-8.335655071619298e-17,678.0,1.0305136865780604,-1.0322322219131719,-0.750833633112614,1
-1.2386325626983468,0,0,0.7768384868318644,412.0,1.0311233706665155,-1.0357291897936403,-0.750833633112614,1
0.1458707430409468,0,0,-1.5082969668604829,231.0,-0.9690928163119032,0.9683248203895858,0.28842043526664074,0
-0.08597215308812386,0,1,0.3613593134332558,753.0,1.0309666346966484,-1.024394918490312,-8.305740878040387e-17,1
-1.5040147266273471,1,0,1.815536420328386,158.0,-0.9691323753479714,0.9689648714409483,-1.7900877014918688,0
0.046877614860849154,0,0,-1.5082969668604829,172.0,-0.9683469107657854,0.9670143309572473,0.28842043526664074,0
-0.28309947907280963,0,0,-0.88507820676257,185.0,-0.9694505143670749,0.9696175176356236,-8.305740878040387e-17,0
0.015192191372347797,0,0,-8.335655071619298e-17,686.0,1.029571014817079,-1.028619436282574,0.28842043526664074,1
0.9708134778750938,1,1,1.4000572469297774,253.0,-0.9677264170313844,0.9696883120858535,1.3276745036458955,0
-1.4378956654235184,0,0,-8.335655071619298e-17,391.0,1.030223934474041,-1.031084228111131,-0.750833633112614,1
-0.052115513319248484,0,0,-0.4695990333639614,563.0,-0.9692328251645126,0.9690526835979751,0.28842043526664074,0
-0.545810082453904,0,1,-1.3005573801611787,696.0,1.0306758907765712,-1.030638663918633,-0.750833633112614,1
-0.745067410579932,1,0,0.7768384868318644,135.0,-0.9712396016466133,0.9679853209208849,-0.750833633112614,0
1.4987768281689478,0,0,-0.88507820676257,353.0,-0.9691730965875631,0.9695744520760574,1.3276745036458955,0
0.04584805333006688,0,1,-0.2618594466646571,1275.0,1.0303862571897522,-1.030342425055649,0.28842043526664074,1
0.07956950148355713,0,0,-1.7160365535597872,832.0,1.030260984474632,-1.030913643455473,0.28842043526664074,1
1.0698066060551914,1,0,-0.4695990333639614,245.0,-0.9698440888469989,0.9743874449725265,1.3276745036458955,0
-0.6130765730064685,1,0,1.4000572469297774,143.0,-0.9707122879926747,0.9665610331037319,-0.750833633112614,0
0.8704907399926998,0,0,-0.054119859965352825,974.0,1.0304924696832127,-1.0299338556573312,1.3276745036458955,1
-0.8770582481533954,0,1,-1.0928177934618744,159.0,-0.9695063230470733,0.9694107832071026,-0.750833633112614,0
-0.5800788636131026,1,0,1.6077968336290815,131.0,-0.9708827743550343,0.9718145345833072,-0.750833633112614,0
-0.9443362879042474,0,0,-1.7160365535597872,546.0,1.0301256915383643,-1.0303457636547744,-0.750833633112614,1
-0.11662801504584248,1,0,1.192317660230473,837.0,1.0301927878918795,-1.0248725501963245,-8.305740878040387e-17,1
-0.25010176967944375,1,0,-0.2618594466646571,181.0,-0.969696050804924,0.9718321686480532,-0.750833633112614,0
0.1458707430409468,1,0,-0.4695990333639614,196.0,-0.9678041234244031,0.9663015947291594,0.28842043526664074,0
0.17886845243431265,1,0,0.15361972673395147,181.0,-0.9678388279827976,0.9654707777723189,0.28842043526664074,0
-0.48143277234269516,1,0,1.192317660230473,738.0,1.0312525282610245,-1.0306962123300867,-0.750833633112614,1
-1.0420467951202248,0,0,0.15361972673395147,105.0,-0.9695019602959357,0.9657589950368463,-0.750833633112614,0
-0.25010176967944375,0,0,0.7768384868318644,144.0,-0.9690631485550143,0.9655846862352875,-0.750833633112614,0
-0.3158911177710142,0,0,-0.88507820676257,818.0,1.030331968751088,-1.030257066389685,-8.305740878040387e-17,1
-0.5470811542197367,0,0,-0.88507820676257,131.0,-0.9685716286502788,0.9780252475718306,-0.750833633112614,0
-0.8770582481533954,1,0,1.815536420328386,118.0,-0.969003896415299,0.9735519892934578,-0.750833633112614,0
-0.6469744269143761,0,0,-1.9237761402590916,619.0,1.0301183491391626,-1.0329780287632637,-0.750833633112614,1
-1.009049085726859,1,0,-0.2618594466646571,124.0,-0.9703734110485549,0.974408902517942,-0.750833633112614,0
1.696763084529143,1,0,1.192317660230473,250.0,-0.9673432604299358,0.9724114060966924,1.3276745036458955,0
0.24511115605523812,1,0,1.4000572469297774,1088.0,1.030425686184572,-1.0306786305988356,0.28842043526664074,1
1.0698066060551914,0,0,-8.335655071619298e-17,247.0,-0.9683050560086728,0.9617782653160404,-8.305740878040387e-17,0
0.7080146716167909,0,0,0.7768384868318644,830.0,1.0302196368650594,-1.0253444992969252,1.3276745036458955,1
-0.018529256781142443,0,0,-1.5082969668604829,748.0,1.0304970409224883,-1.0326327454615207,0.28842043526664074,1
1.4008371518612335,0,0,-8.335655071619298e-17,1091.0,1.030065528177086,-1.0267931429095294,1.3276745036458955,1
1.8947493408893383,1,1,1.815536420328386,299.0,-0.9703663125016914,0.9735196679488717,1.3276745036458955,0
0.34320991431993814,0,0,-1.9237761402590916,859.0,1.0309775708076199,-1.029056939363208,-8.305740878040387e-17,1
-0.11662801504584248,0,0,0.3613593134332558,672.0,1.0299636545406856,-1.0285161193205694,-0.750833633112614,1
-0.711351737025585,1,0,-0.2618594466646571,685.0,1.031097869651472,-1.0321304159622915,-0.750833633112614,1
-0.6790719917932002,1,0,-8.335655071619298e-17,136.0,-0.9696767537379943,0.9757022792216662,-0.750833633112614,0
1.4987768281689478,1,1,2.02327600702769,277.0,-0.9706802706308959,0.9645090517636721,1.3276745036458955,0
0.1128730336475809,1,0,0.9845780735311687,170.0,-0.969509830968913,0.9636409272218371,0.28842043526664074,0
-1.3735183553123091,0,0,-1.3005573801611787,436.0,1.0305635286513475,-1.0308949271520196,-0.750833633112614,1
0.17766825974825715,0,0,0.15361972673395147,747.0,1.0298493601239043,-1.031198533718255,0.28842043526664074,1
1.2347951530220207,1,0,-0.054119859965352825,246.0,-0.969066352252412,0.9586433024885452,1.3276745036458955,0
0.046877614860849154,1,0,0.15361972673395147,187.0,-0.9701591585190903,0.9676202807209406,0.28842043526664074,0
-1.1080422139069566,0,0,-8.335655071619298e-17,108.0,-0.9691330782788622,0.9663313374221071,-0.750833633112614,0
3.1144998352977082,0,0,0.56909890013256,1632.0,1.0304029265791668,-1.030747931884313,2.36692857202515,1
-0.3833340140779951,0,0,-8.335655071619298e-17,638.0,1.0301907165070707,-1.0361481585999592,-0.750833633112614,1
-1.6034373199951995,0,0,-8.335655071619298e-17,336.0,1.030897222389301,-1.029259380967859,-1.7900877014918688,1
0.7080146716167909,0,0,-0.054119859965352825,854.0,1.0299562277612064,-1.035257930852447,1.3276745036458955,1
0.3108592900077762,1,0,1.192317660230473,179.0,-0.9697016828888312,0.9756231920328694,0.28842043526664074,0
0.6742932234633001,1,0,-0.054119859965352825,1086.0,1.0300041586410287,-1.0273693283451435,1.3276745036458955,1
2.422712691183192,0,0,-1.7160365535597872,361.0,-0.9688943552653863,0.9697625142160341,2.36692857202515,0
-0.6469744269143761,0,1,0.15361972673395147,626.0,1.0300495045464777,-1.026089401552775,-0.750833633112614,1
1.00231094641089,1,0,1.4000572469297774,1146.0,1.0312437129731435,-1.029671829021682,1.3276745036458955,1
-0.4810857354330049,1,1,0.3613593134332558,160.0,-0.9702806800928272,0.9718148932894645,-0.750833633112614,0
-0.9106148397507567,1,0,1.815536420328386,616.0,1.030594761189961,-1.0344955709598458,-0.750833633112614,1
1.4314930138189526,0,0,-1.7160365535597872,1095.0,1.0295254396945706,-1.030997966397623,1.3276745036458955,1
0.4428501275812397,1,0,0.15361972673395147,193.0,-0.9712524805894318,0.9729845695871178,0.28842043526664074,0
-0.28309947907280963,1,1,0.56909890013256,171.0,-0.9680036598312507,0.9743390475967234,-0.750833633112614,0
1.0368088966618254,1,0,1.4000572469297774,221.0,-0.970873282909411,0.9685123656349746,1.3276745036458955,0
-0.18407091135282344,1,0,-8.335655071619298e-17,819.0,1.0299207750492758,-1.0267314997961947,-0.750833633112614,1
0.5088455463679714,1,0,-0.88507820676257,226.0,-0.9675347915444549,0.9685277038464695,-8.305740878040387e-17,0
0.47503012073812845,0,0,0.56909890013256,805.0,1.0299854259350076,-1.0315695333623245,0.28842043526664074,1
-0.9430536669401272,1,0,0.15361972673395147,118.0,-0.9689927459877336,0.9578181087404805,-0.750833633112614,0
